"V1","V2","V3","V4","V5"
0.2,0.2,0.2,0.2,0.2
0.964788369027312,0.00880290774317205,0.00880290774317205,0.00880290774317205,0.00880290774317205
0.974805028444475,0.00629874288888114,0.00629874288888114,0.00629874288888114,0.00629874288888114
0.979302104458453,0.00517447388538666,0.00517447388538666,0.00517447388538666,0.00517447388538666
0.981998366024919,0.00450040849377021,0.00450040849377021,0.00450040849377021,0.00450040849377021
0.983843941521836,0.00403901461954091,0.00403901461954091,0.00403901461954091,0.00403901461954091
0.985208513878497,0.00369787153037573,0.00369787153037573,0.00369787153037573,0.00369787153037573
0.986269916911756,0.00343252077206109,0.00343252077206109,0.00343252077206109,0.00343252077206109
0.987125717123924,0.00321857071901904,0.00321857071901904,0.00321857071901904,0.00321857071901904
0.987834505805674,0.00304137354858155,0.00304137354858155,0.00304137354858155,0.00304137354858155
0.988433878085625,0.00289153047859369,0.00289153047859369,0.00289153047859369,0.00289153047859369
0.98894921295829,0.00276269676042763,0.00276269676042763,0.00276269676042763,0.00276269676042763
0.989398345495528,0.00265041362611797,0.00265041362611797,0.00265041362611797,0.00265041362611797
0.989794225284699,0.00255144367882517,0.00255144367882517,0.00255144367882517,0.00255144367882517
0.990146512641792,0.00246337183955191,0.00246337183955191,0.00246337183955191,0.00246337183955191
0.990462580369386,0.00238435490765357,0.00238435490765357,0.00238435490765357,0.00238435490765357
0.990748166170627,0.00231295845734318,0.00231295845734318,0.00231295845734318,0.00231295845734318
0.991007811145468,0.0022480472136329,0.0022480472136329,0.0022480472136329,0.0022480472136329
0.991245162616424,0.002188709345894,0.002188709345894,0.002188709345894,0.002188709345894
0.991463188259598,0.00213420293510059,0.00213420293510059,0.00213420293510059,0.00213420293510059
0.991664330694992,0.00208391732625205,0.00208391732625205,0.00208391732625205,0.00208391732625205
0.991850621163365,0.00203734470915871,0.00203734470915871,0.00203734470915871,0.00203734470915871
0.992023764500627,0.00199405887484329,0.00199405887484329,0.00199405887484329,0.00199405887484329
0.992185203599639,0.00195369910009021,0.00195369910009021,0.00195369910009021,0.00195369910009021
